record_id,branch_id,color_id,quantity_used,timestamp
101,1,42,1,2025-06-01T12:12:32.152870
102,1,17,1,2025-06-11T02:07:31.152870
103,3,31,1,2025-06-07T10:37:33.152870
104,4,10,2,2025-06-05T20:08:37.152870
105,1,22,5,2025-06-25T19:16:00.152870
106,5,12,2,2025-06-07T17:37:40.152870
107,3,8,4,2025-06-27T03:52:41.152870
108,4,17,2,2025-06-28T13:35:35.152870
109,3,20,2,2025-05-30T22:06:07.152870
110,1,37,3,2025-06-13T13:05:34.152870
111,5,20,5,2025-06-02T14:19:46.152870
112,4,9,3,2025-06-19T11:53:49.152870
113,2,12,5,2025-06-23T20:44:56.152870
114,3,30,1,2025-05-31T05:30:51.152870
115,5,22,5,2025-05-31T16:06:38.152870
116,5,19,2,2025-06-13T12:23:54.152870
117,3,39,5,2025-06-16T05:24:03.152870
118,5,6,4,2025-06-16T17:58:11.152870
119,4,9,2,2025-06-23T15:26:39.152870
120,3,1,4,2025-06-13T09:30:55.152870
121,1,19,3,2025-06-06T04:13:00.152870
122,2,10,3,2025-06-25T07:30:16.152870
123,1,1,3,2025-06-10T12:46:09.152870
124,5,21,1,2025-06-10T04:20:52.152870
125,5,20,5,2025-06-14T06:00:25.152870
126,4,36,1,2025-06-14T03:16:47.152870
127,2,11,5,2025-06-13T09:33:42.152870
128,3,18,2,2025-05-29T19:10:49.152870
129,3,31,3,2025-06-27T22:55:32.152870
130,1,5,4,2025-06-06T20:45:55.152870
131,1,3,5,2025-06-02T03:47:33.152870
132,1,19,3,2025-06-21T07:18:06.152870
133,3,21,1,2025-06-19T00:52:49.152870
134,5,9,1,2025-06-16T20:03:02.152870
135,5,17,5,2025-06-26T13:54:56.152870
136,2,37,1,2025-06-07T00:50:34.152870
137,4,29,1,2025-06-13T22:54:27.152870
138,4,6,3,2025-06-17T17:50:07.152870
139,2,34,1,2025-06-13T16:34:04.152870
140,5,40,5,2025-06-07T00:12:53.152870
141,5,37,4,2025-05-30T08:42:45.152870
142,5,13,2,2025-06-22T11:55:24.152870
143,5,22,1,2025-06-26T03:32:47.152870
144,1,20,5,2025-06-26T23:16:56.152870
145,1,15,1,2025-06-19T02:39:33.152870
146,4,30,5,2025-06-16T01:03:12.152870
147,5,16,1,2025-06-16T02:08:27.152870
148,4,25,3,2025-06-06T03:59:59.152870
149,2,34,3,2025-06-24T03:19:54.152870
150,4,6,3,2025-05-31T23:59:44.152870
151,5,29,5,2025-06-03T03:56:07.152870
152,3,27,4,2025-06-24T01:30:35.152870
153,3,24,2,2025-06-24T19:04:18.152870
154,5,4,5,2025-05-31T12:05:58.152870
155,2,5,1,2025-06-09T22:14:46.152870
156,3,30,2,2025-06-19T20:12:26.152870
157,1,16,2,2025-06-21T22:52:54.152870
158,1,37,4,2025-06-10T02:18:26.152870
159,4,17,4,2025-06-03T14:43:18.152870
160,4,30,1,2025-06-08T08:41:34.152870
161,2,22,1,2025-06-23T15:16:10.152870
162,2,5,3,2025-06-24T16:52:27.152870
163,1,22,2,2025-06-24T08:02:22.152870
164,1,27,4,2025-06-07T20:01:54.152870
165,3,23,3,2025-06-08T14:52:08.152870
166,5,33,1,2025-06-02T05:44:02.152870
167,5,34,1,2025-06-27T04:06:32.152870
168,2,32,4,2025-06-01T11:36:27.152870
169,2,11,2,2025-06-26T19:37:50.152870
170,4,7,2,2025-05-30T07:16:37.152870
171,5,33,5,2025-05-30T07:52:28.152870
172,3,40,2,2025-06-02T20:22:55.152870
173,4,34,3,2025-06-27T21:57:14.152870
174,4,37,1,2025-06-12T08:13:30.152870
175,5,9,4,2025-06-06T23:58:42.152870
176,4,37,3,2025-06-25T02:53:42.152870
177,1,39,1,2025-06-16T19:52:49.152870
178,2,10,2,2025-06-12T11:53:58.152870
179,3,41,2,2025-05-31T17:45:32.152870
180,5,28,5,2025-06-07T02:18:04.152870
181,4,1,4,2025-06-25T17:50:11.152870
182,1,6,4,2025-06-02T01:51:08.152870
183,3,42,4,2025-06-16T14:51:49.152870
184,2,18,1,2025-06-19T02:11:13.152870
185,1,19,3,2025-06-08T08:22:19.152870
186,1,4,4,2025-06-10T21:23:12.152870
187,2,36,4,2025-06-05T23:14:10.152870
188,4,34,1,2025-06-25T18:41:21.152870
189,3,22,1,2025-06-20T19:33:14.152870
190,2,12,5,2025-06-03T05:00:07.152870
191,3,33,2,2025-06-02T17:49:22.152870
192,2,13,3,2025-06-02T17:36:05.152870
193,5,17,5,2025-06-02T02:33:19.152870
194,2,17,3,2025-06-18T06:47:22.152870
195,5,27,1,2025-06-14T06:55:19.152870
196,1,4,2,2025-06-08T01:37:56.152870
197,4,34,3,2025-06-07T11:04:37.152870
198,2,32,3,2025-06-20T04:54:27.152870
199,5,38,2,2025-06-08T19:38:01.152870
200,2,6,1,2025-05-30T13:15:43.152870
201,1,42,4,2025-06-28T06:47:08.152870
202,3,29,5,2025-06-05T18:39:49.152870
203,2,18,1,2025-05-31T04:59:27.152870
204,1,31,3,2025-06-19T16:00:01.152870
205,5,6,4,2025-06-25T04:09:12.152870
206,1,28,2,2025-06-11T14:09:10.152870
207,4,20,1,2025-06-26T02:01:24.152870
208,1,7,2,2025-06-04T05:12:55.152870
209,4,11,3,2025-06-03T00:17:24.152870
210,2,29,2,2025-06-16T09:35:42.152870
211,1,20,2,2025-06-05T00:42:24.152870
212,5,14,3,2025-06-06T09:47:56.152870
213,4,23,3,2025-06-10T07:08:33.152870
214,1,21,5,2025-05-31T16:38:11.152870
215,1,11,2,2025-06-11T11:33:58.152870
216,1,28,5,2025-06-05T15:12:21.152870
217,1,3,3,2025-06-09T05:10:59.152870
218,2,3,1,2025-06-10T22:28:55.152870
219,2,11,4,2025-06-11T01:55:07.152870
220,5,38,4,2025-06-21T15:01:34.152870
221,2,22,5,2025-06-13T04:30:20.152870
222,4,28,5,2025-06-07T08:32:54.152870
223,4,24,5,2025-06-13T16:03:32.152870
224,1,15,3,2025-06-12T00:35:41.152870
225,2,30,4,2025-05-30T03:22:25.152870
226,5,2,2,2025-06-02T12:38:28.152870
227,4,15,4,2025-06-23T21:59:23.152870
228,4,5,2,2025-06-11T13:58:46.152870
229,5,9,4,2025-06-08T10:13:57.152870
230,2,2,2,2025-05-31T08:52:07.152870
231,4,38,5,2025-06-12T17:20:43.152870
232,3,11,3,2025-06-11T09:41:03.152870
233,3,27,5,2025-06-11T06:41:16.152870
234,3,25,5,2025-06-19T06:49:17.152870
235,3,5,2,2025-06-22T00:40:04.152870
236,4,22,5,2025-06-23T15:45:00.152870
237,4,33,2,2025-06-01T09:11:48.152870
238,5,27,1,2025-06-16T02:53:21.152870
239,3,9,5,2025-06-22T15:46:39.152870
240,2,27,1,2025-05-30T00:03:41.152870
241,1,23,3,2025-06-21T09:19:32.152870
242,3,38,4,2025-06-08T03:12:52.152870
243,2,4,4,2025-06-09T14:35:19.152870
244,1,14,2,2025-06-10T02:57:05.152870
245,4,19,4,2025-06-04T01:57:47.152870
246,4,33,1,2025-06-03T20:35:38.152870
247,2,17,4,2025-06-04T02:33:32.152870
248,5,14,1,2025-06-09T05:45:39.152870
249,1,10,3,2025-06-18T18:00:31.152870
250,1,11,2,2025-06-03T06:39:19.152870
251,3,38,5,2025-06-06T07:27:31.152870
252,3,28,5,2025-06-18T02:28:37.152870
253,3,22,1,2025-06-10T00:12:27.152870
254,5,21,3,2025-05-30T19:05:54.152870
255,3,37,1,2025-06-18T16:55:36.152870
256,1,5,3,2025-06-24T01:39:22.152870
257,5,32,3,2025-06-24T14:32:14.152870
258,2,22,5,2025-06-10T12:51:46.152870
259,3,42,1,2025-06-02T23:48:01.152870
260,3,18,1,2025-05-31T06:16:13.152870
261,4,38,3,2025-06-19T13:52:06.152870
262,4,25,3,2025-06-24T04:51:35.152870
263,1,17,3,2025-06-03T02:19:06.152870
264,4,5,2,2025-06-19T03:08:44.152870
265,5,29,5,2025-06-15T18:02:31.152870
266,2,41,2,2025-06-03T08:29:48.152870
267,4,2,1,2025-06-01T21:14:17.152870
268,2,34,4,2025-05-30T21:45:46.152870
269,1,6,3,2025-06-18T23:44:13.152870
270,4,33,4,2025-06-04T22:46:44.152870
271,5,7,4,2025-06-16T11:33:04.152870
272,2,6,1,2025-06-01T08:34:06.152870
273,5,42,5,2025-06-03T19:13:28.152870
274,1,23,5,2025-06-18T03:59:54.152870
275,1,3,3,2025-06-02T16:49:16.152870
276,1,16,3,2025-06-13T20:57:51.152870
277,5,33,3,2025-06-24T16:04:04.152870
278,2,41,5,2025-06-21T19:57:31.152870
279,5,7,4,2025-06-02T08:54:26.152870
280,3,40,2,2025-06-04T22:07:14.152870
281,4,40,3,2025-06-18T17:20:37.152870
282,2,10,1,2025-06-06T03:01:16.152870
283,2,4,3,2025-06-24T16:13:04.152870
284,1,33,1,2025-06-02T11:20:20.152870
285,1,7,4,2025-06-05T22:22:24.152870
286,2,34,5,2025-05-31T13:37:33.152870
287,1,5,1,2025-06-08T14:36:15.152870
288,3,20,1,2025-06-13T21:00:00.152870
289,3,4,1,2025-06-18T08:26:15.152870
290,1,17,2,2025-05-30T04:14:19.152870
291,5,9,5,2025-06-05T06:14:53.152870
292,2,9,3,2025-05-31T19:16:01.152870
293,4,20,3,2025-06-05T20:27:18.152870
294,2,13,2,2025-05-30T06:03:30.152870
295,3,36,5,2025-05-30T07:21:38.152870
296,3,13,1,2025-06-25T17:59:06.152870
297,1,25,5,2025-06-15T18:12:11.152870
298,5,13,5,2025-06-15T01:27:32.152870
299,1,11,1,2025-06-17T05:03:47.152870
300,1,11,2,2025-06-10T20:47:46.152870
301,2,17,3,2025-06-01T01:11:53.152870
302,2,39,4,2025-06-13T21:13:41.152870
303,2,41,2,2025-06-22T03:19:13.152870
304,4,7,3,2025-06-20T08:44:25.152870
305,2,22,4,2025-06-02T19:07:00.152870
306,1,4,4,2025-06-13T04:11:13.152870
307,4,21,4,2025-06-06T22:10:33.152870
308,2,23,2,2025-06-23T05:09:24.152870
309,4,30,3,2025-06-11T13:19:00.152870
310,5,3,1,2025-06-16T01:19:38.152870
311,5,24,4,2025-06-06T23:23:08.152870
312,4,3,5,2025-06-28T05:01:57.152870
313,5,32,4,2025-06-19T20:57:05.152870
314,3,35,1,2025-06-05T02:08:31.152870
315,3,32,2,2025-06-09T01:58:47.152870
316,4,41,3,2025-06-17T14:12:08.152870
317,2,38,1,2025-06-19T10:16:35.152870
318,3,2,3,2025-06-23T13:18:58.152870
319,3,38,2,2025-06-22T20:30:35.152870
320,5,11,1,2025-06-16T07:09:22.152870
321,2,16,2,2025-06-07T23:45:32.152870
322,2,18,4,2025-06-13T15:53:02.152870
323,5,29,2,2025-06-22T09:36:05.152870
324,1,15,4,2025-06-23T08:01:13.152870
325,3,20,4,2025-06-13T11:35:36.152870
326,1,22,1,2025-06-22T06:52:03.152870
327,2,24,5,2025-06-19T12:30:53.152870
328,5,4,3,2025-06-07T03:54:36.152870
329,4,37,1,2025-06-24T20:58:05.152870
330,3,4,5,2025-06-04T08:41:43.152870
331,2,23,2,2025-06-01T10:22:11.152870
332,1,30,1,2025-06-12T21:08:05.152870
333,4,37,2,2025-05-31T12:12:51.152870
334,3,11,2,2025-06-25T21:32:27.152870
335,4,16,1,2025-06-10T19:10:37.152870
336,5,24,3,2025-06-05T14:49:18.152870
337,3,12,3,2025-06-03T15:50:10.152870
338,2,12,5,2025-06-24T20:45:16.152870
339,5,30,3,2025-06-13T11:00:27.152870
340,4,33,1,2025-06-07T12:44:27.152870
341,5,42,1,2025-06-22T01:47:35.152870
342,4,18,5,2025-06-03T23:40:40.152870
343,5,1,4,2025-06-02T13:58:23.152870
344,5,23,4,2025-06-22T02:59:32.152870
345,2,6,3,2025-06-04T22:57:34.152870
346,3,9,2,2025-06-12T06:17:17.152870
347,3,11,1,2025-06-08T07:09:32.152870
348,1,37,1,2025-06-10T14:43:31.152870
349,3,12,1,2025-06-04T17:23:24.152870
350,1,21,1,2025-06-04T08:37:42.152870
351,5,26,1,2025-06-06T05:10:13.152870
352,3,17,4,2025-05-31T21:10:38.152870
353,2,4,5,2025-06-12T13:01:20.152870
354,2,22,2,2025-06-24T23:29:01.152870
355,3,15,4,2025-06-19T06:20:58.152870
356,5,38,2,2025-06-18T09:08:34.152870
357,2,4,3,2025-06-05T13:20:42.152870
358,4,23,1,2025-06-10T17:29:57.152870
359,2,16,4,2025-06-15T21:12:30.152870
360,3,33,4,2025-06-18T13:06:32.152870
361,3,39,4,2025-06-22T10:42:00.152870
362,4,20,2,2025-06-05T18:03:52.152870
363,2,11,2,2025-06-06T04:25:22.152870
364,2,19,1,2025-06-22T02:19:50.152870
365,3,36,3,2025-06-11T06:51:11.152870
366,3,10,5,2025-06-07T23:34:20.152870
367,2,16,5,2025-05-30T11:22:19.152870
368,4,6,4,2025-06-11T20:23:00.152870
369,1,9,3,2025-06-19T08:10:41.152870
370,2,21,1,2025-06-12T16:25:19.152870
371,1,20,1,2025-06-09T04:24:29.152870
372,4,3,5,2025-06-21T23:53:15.152870
373,1,10,3,2025-06-27T22:07:42.152870
374,5,20,2,2025-05-31T13:06:27.152870
375,1,38,2,2025-06-03T18:45:32.152870
376,4,12,5,2025-06-08T14:07:24.152870
377,5,42,3,2025-06-16T21:00:37.152870
378,2,1,1,2025-06-08T14:27:11.152870
379,3,6,2,2025-06-03T16:39:30.152870
380,5,30,1,2025-05-31T22:01:11.152870
381,4,36,5,2025-06-22T09:24:49.152870
382,1,35,2,2025-06-12T05:48:09.152870
383,5,14,4,2025-06-27T23:02:53.152870
384,3,34,5,2025-06-14T19:53:26.152870
385,4,26,1,2025-06-05T21:16:27.152870
386,5,19,5,2025-06-10T03:28:36.152870
387,3,23,3,2025-06-20T05:56:32.152870
388,4,17,2,2025-06-11T10:55:32.152870
389,2,2,1,2025-06-16T05:12:26.152870
390,1,16,4,2025-05-31T21:09:14.152870
391,3,12,3,2025-05-31T21:23:05.152870
392,1,29,1,2025-06-20T19:53:51.152870
393,3,7,3,2025-06-14T08:03:59.152870
394,3,11,3,2025-06-07T13:48:38.152870
395,2,38,1,2025-06-08T00:46:24.152870
396,2,40,3,2025-06-04T00:14:34.152870
397,1,22,2,2025-06-26T00:55:30.152870
398,1,25,2,2025-06-25T17:52:36.152870
399,5,5,2,2025-06-06T01:35:33.152870
400,3,34,5,2025-05-31T06:19:35.152870
401,2,17,5,2025-06-08T18:40:47.152870
402,5,21,4,2025-06-19T02:42:00.152870
403,3,22,3,2025-05-31T16:54:18.152870
404,5,31,3,2025-06-06T11:30:22.152870
405,5,12,4,2025-06-16T00:33:22.152870
406,4,39,5,2025-06-26T07:11:33.152870
407,1,20,2,2025-06-24T21:58:54.152870
408,4,25,3,2025-06-04T18:19:17.152870
409,4,41,3,2025-06-04T17:38:27.152870
410,2,42,3,2025-06-08T21:33:47.152870
411,3,19,1,2025-06-19T16:26:03.152870
412,5,25,3,2025-06-11T00:15:51.152870
413,2,30,5,2025-06-01T07:50:48.152870
414,5,16,2,2025-06-23T00:04:57.152870
415,5,22,2,2025-06-01T10:01:00.152870
416,5,38,2,2025-06-10T01:26:38.152870
417,5,31,5,2025-06-25T06:20:47.152870
418,3,38,2,2025-06-21T00:01:09.152870
419,3,33,3,2025-06-27T06:33:23.152870
420,1,32,2,2025-06-15T10:51:30.152870
421,5,8,5,2025-06-05T03:59:35.152870
422,4,11,5,2025-06-11T14:49:27.152870
423,5,14,2,2025-06-22T10:44:00.152870
424,3,18,3,2025-06-02T17:59:25.152870
425,3,36,4,2025-05-31T14:37:01.152870
426,1,32,5,2025-06-12T16:23:00.152870
427,1,35,1,2025-06-09T04:30:07.152870
428,2,16,5,2025-06-23T20:04:55.152870
429,4,23,5,2025-06-08T13:16:55.152870
430,3,6,5,2025-06-14T03:58:02.152870
431,2,27,5,2025-06-09T23:26:03.152870
432,4,9,4,2025-05-31T03:12:10.152870
433,3,3,2,2025-06-25T01:01:48.152870
434,1,16,5,2025-06-13T07:34:56.152870
435,3,31,3,2025-06-02T14:52:23.152870
436,5,26,3,2025-06-17T13:17:31.152870
437,1,20,4,2025-06-01T20:47:26.152870
438,4,39,4,2025-06-16T11:51:37.152870
439,4,24,3,2025-06-10T20:48:08.152870
440,3,28,5,2025-06-27T01:04:31.152870
441,2,26,1,2025-06-21T07:27:00.152870
442,5,18,2,2025-06-23T22:08:56.152870
443,5,18,2,2025-06-17T02:13:42.152870
444,5,8,2,2025-06-01T06:51:31.152870
445,1,15,5,2025-06-23T06:49:41.152870
446,4,39,5,2025-06-23T10:50:57.152870
447,4,36,4,2025-06-25T05:22:32.152870
448,1,10,3,2025-06-06T19:17:19.152870
449,3,38,3,2025-06-12T16:37:14.152870
450,1,29,3,2025-06-13T15:39:34.152870
451,5,42,1,2025-06-11T17:36:27.152870
452,4,41,1,2025-06-09T11:40:28.152870
453,5,32,5,2025-06-23T14:19:52.152870
454,2,17,4,2025-06-05T16:50:12.152870
455,4,38,5,2025-06-17T13:52:54.152870
456,3,28,3,2025-05-31T21:52:30.152870
457,5,36,5,2025-06-22T06:30:56.152870
458,4,41,5,2025-06-02T00:57:05.152870
459,3,6,4,2025-06-13T10:13:54.152870
460,1,7,3,2025-06-04T17:53:56.152870
461,5,11,4,2025-06-19T04:49:36.152870
462,2,18,5,2025-06-05T09:08:01.152870
463,2,18,5,2025-06-15T07:03:58.152870
464,5,2,4,2025-06-19T04:23:59.152870
465,2,12,4,2025-06-17T16:29:25.152870
466,3,8,5,2025-06-05T14:46:55.152870
467,4,10,2,2025-06-11T01:18:07.152870
468,1,13,4,2025-06-08T13:04:45.152870
469,4,6,3,2025-06-19T13:40:08.152870
470,5,41,4,2025-06-14T02:44:49.152870
471,2,2,2,2025-06-13T18:31:13.152870
472,2,37,3,2025-06-27T06:30:50.152870
473,2,29,5,2025-06-27T02:39:09.152870
474,2,6,2,2025-06-04T11:26:46.152870
475,3,36,4,2025-06-21T17:30:54.152870
476,2,39,5,2025-06-06T08:00:00.152870
477,3,13,3,2025-06-04T05:42:00.152870
478,5,15,3,2025-06-24T13:33:07.152870
479,4,19,4,2025-05-29T21:12:38.152870
480,5,40,3,2025-05-31T16:07:23.152870
481,4,41,4,2025-06-16T03:29:03.152870
482,3,19,5,2025-06-15T23:42:19.152870
483,4,20,5,2025-06-08T20:41:44.152870
484,1,29,2,2025-06-11T11:17:05.152870
485,2,11,4,2025-06-24T19:41:37.152870
486,5,41,5,2025-06-08T02:08:11.152870
487,1,2,3,2025-06-11T08:35:03.152870
488,3,7,3,2025-06-04T14:26:34.152870
489,3,40,1,2025-06-15T01:33:35.152870
490,1,16,5,2025-06-28T12:49:09.152870
491,2,40,3,2025-06-14T16:33:22.152870
492,3,38,3,2025-06-22T14:38:27.152870
493,3,12,3,2025-06-28T11:51:29.152870
494,1,2,5,2025-05-30T06:48:09.152870
495,2,4,3,2025-06-08T10:16:37.152870
496,5,37,5,2025-06-03T04:19:37.152870
497,4,35,5,2025-06-20T19:11:22.152870
498,1,26,1,2025-06-28T07:54:01.152870
499,2,5,2,2025-06-02T03:19:33.152870
500,2,25,5,2025-06-26T11:45:47.152870
501,2,26,1,2025-06-12T10:40:24.152870
502,5,29,1,2025-06-15T03:20:07.152870
503,3,29,1,2025-06-21T07:24:09.152870
504,5,27,2,2025-06-20T03:13:25.152870
505,5,21,3,2025-06-05T18:35:17.152870
506,1,27,5,2025-06-15T14:38:34.152870
507,3,34,5,2025-06-10T23:09:44.152870
508,1,16,5,2025-06-07T22:22:27.152870
509,1,7,3,2025-06-27T14:08:18.152870
510,3,17,2,2025-06-13T18:03:41.152870
511,5,16,5,2025-06-27T18:08:42.152870
512,1,21,1,2025-06-22T15:34:21.152870
513,4,30,1,2025-06-04T01:52:40.152870
514,3,39,4,2025-06-07T11:24:31.152870
515,3,26,5,2025-06-01T03:21:56.152870
516,5,35,3,2025-06-05T11:37:08.152870
517,4,3,1,2025-05-31T00:08:41.152870
518,1,40,4,2025-06-28T05:40:30.152870
519,2,24,5,2025-06-07T15:37:06.152870
520,1,35,2,2025-06-17T23:23:19.152870
521,3,39,3,2025-06-08T17:46:13.152870
522,2,32,2,2025-06-23T17:45:44.152870
523,3,1,4,2025-06-13T16:16:10.152870
524,2,6,1,2025-06-06T05:33:25.152870
525,1,4,3,2025-05-30T16:14:05.152870
526,4,42,2,2025-06-03T21:28:18.152870
527,2,41,5,2025-06-01T12:36:38.152870
528,4,18,2,2025-06-10T15:00:54.152870
529,3,15,3,2025-06-11T23:04:57.152870
530,4,1,4,2025-06-06T01:26:53.152870
531,4,32,4,2025-06-09T04:05:46.152870
532,3,40,1,2025-06-24T00:18:25.152870
533,1,11,1,2025-06-26T13:17:19.152870
534,4,31,2,2025-06-24T05:45:22.152870
535,4,27,1,2025-06-17T23:50:41.152870
536,3,6,5,2025-06-25T00:04:42.152870
537,3,12,2,2025-06-18T03:45:25.152870
538,3,27,5,2025-06-07T01:13:35.152870
539,3,21,5,2025-06-14T18:15:25.152870
540,1,20,4,2025-06-22T10:00:26.152870
541,2,41,5,2025-06-12T11:58:28.152870
542,5,9,3,2025-06-21T10:29:00.152870
543,5,13,2,2025-06-18T00:55:40.152870
544,5,38,3,2025-06-12T12:13:37.152870
545,5,34,5,2025-06-27T10:28:45.152870
546,4,17,1,2025-05-31T03:56:41.152870
547,2,28,4,2025-06-26T21:12:25.152870
548,1,21,2,2025-06-25T20:40:01.152870
549,2,6,5,2025-06-14T10:08:53.152870
550,4,24,2,2025-06-05T07:03:52.152870
551,4,41,2,2025-06-27T14:40:35.152870
552,1,41,2,2025-06-19T04:24:28.152870
553,2,13,2,2025-06-06T08:34:30.152870
554,4,12,1,2025-06-02T20:25:49.152870
555,4,29,4,2025-06-11T08:40:05.152870
556,4,12,4,2025-06-06T19:45:07.152870
557,3,35,2,2025-06-12T05:38:05.152870
558,4,13,5,2025-06-08T23:56:24.152870
559,3,23,5,2025-06-21T21:01:36.152870
560,5,30,5,2025-05-30T08:17:14.152870
561,2,31,5,2025-06-03T02:32:06.152870
562,1,4,2,2025-06-04T20:13:38.152870
563,1,17,2,2025-06-15T22:32:50.152870
564,1,37,3,2025-06-16T15:50:17.152870
565,2,42,1,2025-06-03T06:42:47.152870
566,5,30,4,2025-06-05T05:54:07.152870
567,3,38,2,2025-06-02T23:34:42.152870
568,5,16,4,2025-06-16T08:08:07.152870
569,5,9,1,2025-06-12T14:44:48.152870
570,1,35,3,2025-05-30T03:40:29.152870
571,2,8,4,2025-06-09T18:00:30.152870
572,3,38,5,2025-06-17T02:00:09.152870
573,5,24,5,2025-05-30T12:15:02.152870
574,5,25,4,2025-06-11T11:25:30.152870
575,4,13,2,2025-06-04T07:09:31.152870
576,4,18,4,2025-06-09T16:36:32.152870
577,2,35,2,2025-05-31T15:16:33.152870
578,1,37,4,2025-06-03T06:56:46.152870
579,5,31,4,2025-06-17T17:25:42.152870
580,1,20,1,2025-05-29T18:42:03.152870
581,3,28,1,2025-06-20T15:58:18.152870
